-10,-19,3,-2,5,6,-17,15
1,5,7,8,-7,0,4,15
7,-4,-12,-1,-2,7,10,-20
-34,-4,-1,-4,-5,-8,-30,-14
-28,-7,-2,-5,4,-6,-56,-34
-12,2,-5,-5,0,-2,6,4
14,13,10,5,0,3,-6,-7
11,-8,-4,1,1,5,22,14
50,-2,0,-6,4,-10,-86,-19
-26,6,6,-3,-2,-7,-5,26
14,5,3,3,-5,1,17,13
49,-1,-2,6,-4,4,28,21
18,6,-4,-8,0,-5,-50,-48
-55,-4,-11,-11,-2,3,20,28
18,13,10,6,-5,0,26,0
-48,0,5,4,-2,-1,16,32
-32,-14,-2,3,2,0,-26,21
-1,5,10,-2,-2,-5,-22,19
30,5,0,5,-3,1,9,-14
1,-6,11,6,0,-2,-23,5
-10,11,-10,-6,0,4,51,30
8,-7,2,1,1,1,5,-5
3,2,6,4,-1,0,10,11
1,-15,-5,-1,1,1,-33,14
-12,7,3,-8,-1,-4,48,-13
20,-4,-1,-2,1,-5,-24,-3
-12,1,3,-5,0,-4,0,1
47,3,-14,-11,-2,-6,-21,-51
-9,-7,8,6,0,8,15,-20
-33,1,4,0,4,1,-6,-37
16,-1,-12,-3,3,-3,-34,3
-9,5,-1,-5,3,-1,9,15
45,10,-1,5,-4,2,-13,-31
-10,2,7,10,1,6,0,26
31,-5,0,2,-4,2,40,-8
-20,2,8,3,-1,-2,15,3
-7,8,4,10,-4,-1,-10,21
29,2,-5,0,-2,-2,-21,27
29,3,6,3,1,2,-1,14
21,5,6,6,-1,4,-6,-8
-14,-7,2,-2,-5,-10,25,-22
23,-3,-4,-3,-1,-2,-14,-27
-35,-10,-2,-2,0,0,39,-15
-4,-12,-7,-6,2,-11,-39,19
-12,1,-5,-3,-4,3,43,7
38,2,-4,-3,-3,5,32,-12
11,-7,-11,-7,-6,-3,30,-80
-6,5,7,6,1,1,4,5
-2,4,3,-3,3,-1,10,-2
1,-3,0,-1,-3,0,-1,-11
-10,2,3,3,4,-3,-52,-19
-10,-10,-5,-8,5,-5,-21,31
5,-10,-11,-5,-13,-6,46,17
-8,4,7,1,-4,-6,19,-5
-15,3,-5,-2,0,-1,-17,47
-4,-12,-10,4,1,10,20,-7
-53,-11,-15,-8,1,0,-57,75
-13,-6,1,0,0,-7,-5,21
-13,3,-2,-2,-4,-2,-24,21
29,4,12,2,-5,1,25,-16
-9,-2,-2,1,2,1,15,-41
-1,4,0,3,-4,3,28,-14
-28,-8,0,-1,2,-3,-24,32
20,18,7,9,-2,3,6,-1
16,0,-8,5,-4,-3,-1,13
-29,-11,-7,-6,0,-9,-9,-10
-6,-10,-1,-9,-1,-4,18,-12
30,12,2,0,-2,0,-18,-18
13,23,12,2,2,-5,-33,30
-49,-11,-14,-8,-1,2,-6,-10
-4,-2,-12,-4,0,0,-21,7
-6,-7,2,-4,-2,-4,15,-10
26,3,-2,-9,4,-5,-24,-58
21,4,-5,0,-5,-7,-23,40
-12,-3,2,-7,1,0,7,14
-17,-7,-3,-5,-4,-4,8,-7
-17,-12,5,6,-1,-2,-32,26
30,3,-14,-11,-1,-1,-26,0
-33,4,4,2,-4,-1,0,-16
-3,10,-1,0,3,-5,-44,-5
-19,-12,-6,-3,-3,3,11,-38
-3,-5,0,-8,8,6,-3,-5
6,0,-4,-4,-2,-2,6,8
-5,-2,1,0,-4,-1,-1,-12
7,1,2,7,2,0,6,-23
-3,4,8,7,-4,-4,21,-25
