-7,-2,-41,-26,-13,6,-2,-2
6,37,9,34,15,12,5,4
-6,-45,71,-6,-18,-10,-9,-6
1,12,0,-17,-3,1,3,3
4,41,40,19,10,-2,-1,-2
-8,-37,-24,-17,-11,-8,-8,-6
2,8,-42,0,7,5,-3,-3
-1,22,32,3,-6,-3,-1,-1
-2,-18,-65,-12,-8,-4,-1,-3
7,18,34,-13,4,-4,1,1
-11,-43,-89,-3,-4,2,-10,-4
-1,24,95,9,-6,2,-3,-2
1,-2,-115,-10,-1,-6,2,4
-3,-25,42,-2,2,-1,-5,-6
-3,29,84,-5,-1,-11,2,-2
0,0,-18,32,6,2,0,2
1,-11,-26,-5,2,7,-1,-1
5,13,20,-15,-8,-5,-2,2
-4,-30,-24,-17,-6,-4,-3,-2
-4,-22,-11,5,10,10,1,-1
-1,-20,62,8,-1,0,0,-2
1,11,-94,2,-3,-14,-3,0
1,33,-2,-2,-2,11,-4,1
0,-41,-72,-13,1,6,2,0
-1,43,125,10,4,2,-1,-1
4,44,30,1,3,2,2,3
-4,-68,-71,-3,-10,-9,-4,-3
-10,-30,-2,-5,-7,-12,-5,-4
6,18,40,8,6,4,1,-1
-5,-17,44,14,3,6,1,-2
7,58,-36,-30,-5,2,1,3
-7,-33,16,12,2,-2,-5,-5
-5,-30,-72,-11,-2,-7,-1,-1
6,-6,45,17,5,-9,1,-1
6,47,-10,3,2,15,7,3
-4,-24,19,-17,6,-2,-3,-1
-1,1,63,13,-8,-8,-1,-2
-1,-10,-67,-14,-4,2,-2,2
6,22,-31,4,6,-18,-1,1
0,9,-32,-2,-3,20,8,-1
-6,-11,-4,-11,-7,-4,-2,-4
1,48,22,4,2,4,0,-1
-2,-33,-15,9,-1,-17,-4,-3
1,9,41,-3,-2,-9,-7,-1
-10,-7,-42,-17,-8,-1,-3,-1
-5,-68,-28,-8,-1,8,1,-1
-7,-8,-44,14,5,-2,-5,-3
-6,-13,-128,-27,-16,-15,-4,-6
6,20,83,7,4,8,3,4
-4,-5,-41,-4,4,1,-1,-4
0,10,26,8,2,10,3,1
-5,-10,-18,-5,-3,-24,2,-1
4,17,46,2,-2,14,2,1
-6,-11,0,-7,-4,0,-2,-4
-3,-12,66,3,3,5,-1,-2
6,6,-59,10,1,1,0,4
0,49,67,-1,-3,-4,-7,-1
1,12,-33,15,8,15,5,2
-12,-33,-8,-4,-11,1,-2,-7
0,-16,-79,-18,-1,4,2,0
0,-37,-72,-32,-7,-8,1,-2
1,42,30,29,8,2,-3,0
5,18,63,4,-3,-2,-1,0
-7,6,37,15,8,4,0,0
0,-41,-74,-16,-4,3,0,0
-5,7,-3,-16,-11,-22,-9,-5
10,-1,-56,-1,1,9,12,4
1,23,36,15,-4,-3,-3,-1
-4,-4,78,4,4,-1,-2,-5
3,-62,32,-11,-2,2,1,2
0,12,-82,-13,-4,-9,-3,-2
-2,-2,-34,-9,-10,-14,-5,-4
2,5,48,10,1,13,0,2
-18,-41,-27,-5,0,-10,0,-7
3,0,-36,11,4,0,-3,-1
6,30,93,-7,-6,3,2,3
-10,-56,-128,-19,-12,-14,-10,-10
1,3,36,6,-1,-6,-3,-2
5,38,84,14,4,-5,5,3
-10,-53,-98,-20,-4,-4,-7,-5
-2,12,15,16,-4,-4,0,-1
14,83,107,4,6,16,6,7
-3,-36,46,25,4,0,-4,-5
5,13,-85,-22,0,-3,2,2
-3,47,72,15,1,-6,1,-2
-5,-90,-128,-26,-17,-4,-5,-6
1,14,5,2,6,2,-1,3
0,-1,127,31,7,7,3,1
-8,-1,-111,6,0,-5,-10,-11
