-3,-6,0,88,-24,-44,-13,-5
-2,-7,-34,-82,86,0,-8,-1
1,5,-1,10,83,57,6,-1
4,1,11,7,-42,17,1,6
-11,-13,-7,1,-29,-95,-21,-7
6,9,3,41,74,108,16,2
-3,-9,8,-27,-105,-71,-19,-10
5,9,-2,32,98,101,22,7
0,-4,1,-3,-2,-57,-1,1
0,3,-5,17,-76,38,5,-1
0,-4,8,39,-113,-65,-10,-1
3,6,14,49,36,86,25,11
-2,1,-3,2,62,33,2,-2
0,-4,4,-34,26,-58,9,1
-1,5,-1,57,-46,-37,-6,-2
-8,-3,-9,-128,-108,48,-11,-5
-3,-6,-16,18,22,30,6,3
4,7,10,79,74,49,9,8
-4,-6,27,-9,-75,8,-6,-6
11,13,-13,104,127,58,23,9
-1,-4,7,-27,-119,-9,4,1
-9,-6,-12,-77,-79,-74,-14,-10
-1,1,-9,25,68,41,15,2
-3,-9,3,-44,-111,-128,-13,-4
-6,-6,-12,-25,-4,66,-9,-6
8,9,18,78,47,1,16,6
-1,0,-6,-6,60,-10,5,1
-6,-5,-21,-74,-128,-68,-11,-5
3,1,0,-7,79,-43,-5,2
-6,-6,3,23,-115,-14,-15,-6
-2,10,-12,-50,64,-23,-6,-2
0,-15,9,-12,-62,-69,-12,-2
-3,1,18,-37,-128,32,5,-2
-14,-21,-57,-73,-98,15,-23,-14
10,3,5,58,72,107,19,8
6,17,40,90,-1,8,2,4
2,-1,1,36,-98,-58,0,1
11,15,22,26,16,-1,7,6
-12,-19,-12,9,-128,-93,-8,-12
-8,-8,-6,-73,-3,-84,-16,-5
3,10,15,55,108,50,20,3
-2,-10,0,-10,-1,24,-3,-5
-4,-4,3,14,-66,-23,-6,-3
4,9,-18,-17,106,45,14,5
-10,-5,-6,-6,33,29,-23,-8
-6,-8,-28,-21,28,-10,0,-5
6,4,19,5,-60,-6,0,6
-4,-4,-8,-23,56,-46,-14,-10
1,-1,-6,14,-115,21,12,2
1,3,-1,36,106,57,3,0
-7,-13,-17,-75,-12,37,-8,-6
2,6,3,-17,87,-33,0,2
0,2,1,73,101,14,3,-19
-11,-12,-6,-47,-128,-84,-15,28
5,5,1,41,97,6,5,4
-3,1,-2,17,-82,26,-4,-1
2,-3,-2,-13,16,17,-1,3
-3,4,7,48,-60,32,7,-12
1,1,-7,-31,14,22,10,8
-3,-2,8,11,5,54,2,-1
-7,-8,-31,9,-11,-28,-2,-1
3,7,14,-11,22,66,8,-4
-5,-5,-17,-50,-128,-37,-11,-6
-5,-11,-3,10,31,17,8,-4
0,0,-2,-62,-126,-62,-7,1
-2,-1,0,-18,-121,34,-14,-6
3,4,-9,-25,-47,-10,5,-1
-1,4,5,83,-18,-14,-1,0
0,-1,-13,-99,-62,-20,-18,2
-2,3,11,74,20,17,-4,-4
1,15,21,4,-59,30,3,0
-6,-17,-23,-39,-53,7,-13,-4
-3,-7,-6,-19,13,-79,2,4
7,0,7,0,62,72,33,4
-5,-3,14,1,-15,-15,-12,-10
1,-1,-30,-22,84,-11,0,1
6,3,1,-59,7,15,4,5
-9,-13,-19,-5,-128,-128,-30,-13
4,6,7,14,93,64,21,7
-3,-6,-9,-56,-75,-29,-7,-3
-3,-3,5,4,-83,12,1,-5
7,11,7,-27,-44,-38,1,4
-5,-14,-44,-48,-128,41,-11,-6
-5,-8,-3,40,47,-18,1,-2
0,2,7,-24,23,-38,2,-4
2,3,27,62,-19,67,13,-17
-7,-8,-27,-2,53,-115,-24,14
11,23,27,6,-128,63,15,13
-9,-20,-24,-33,-75,-43,-29,-7
3,5,-8,0,8,-15,12,0
-4,-9,-10,16,27,12,-5,-12
5,9,14,19,-115,77,18,6
0,-3,1,47,88,-36,1,3
-1,-5,-10,-50,24,-47,-12,-1
-6,-7,-2,-75,-91,5,-12,-10
4,9,4,-47,-35,37,11,8
4,7,18,84,58,19,-8,-4
0,-6,-4,-29,23,-41,-1,4
-4,-1,-3,27,87,20,-6,-3
-2,-3,10,1,9,-26,-9,-7
3,4,-1,-69,22,57,5,8
-7,-6,3,17,-89,-94,-15,-4
-2,1,-3,45,127,-5,10,-1
-3,-7,3,30,73,17,-11,-5
6,9,4,22,66,58,19,11
1,-1,20,19,-9,-28,-4,3
0,-1,-25,-48,-110,-34,-10,-5
-1,1,2,-1,22,-6,-4,-3
-3,10,2,44,34,-9,11,2
-6,-19,-9,-31,54,38,-4,-4
-1,3,-13,-12,-40,1,-2,-5
-8,-23,-17,-16,-90,-98,-18,-7
0,2,18,22,-58,-30,-2,-1
1,5,-2,32,41,39,10,3
